"model.total","plant.total","model1.area","model1.main1","model1.main.group1","model1.main1.number","model1.main1.number.unit","model1.main1.year","model1.main1.yield","model1.main1.yield.unit","model1.main2","model1.main2.number","model1.main2.year","model1.main2.yield","model1.main2.yield.unit","model1.intercrop1","model1.intercrop.group1","model1.intercrop1.number","model1.intercrop1.number.unit","model1.intercrop1.year","model1.intercrop1.yield","model1.intercrop1.yield.unit","model1.intercrop2","model1.intercrop2.number","model1.intercrop2.year","model1.intercrop2.yield","model1.intercrop2.yield.unit","model1.intercrop3","model1.intercrop3.number","model1.intercrop3.year","model1.intercrop3.yield","model1.intercrop3.yield.unit","model1.intercrop4","model1.intercrop4.number","model1.intercrop4.year","model1.intercrop4.yield","model1.intercrop4.yield.unit","model1.intercrop5","model1.intercrop5.number","model1.intercrop5.year","model1.intercrop5.yield","model1.intercrop5.yield.unit","model1.intercrop6","model1.intercrop6.number","model1.intercrop6.year","model1.intercrop6.yield","model1.intercrop6.yield.unit","model1.plant.formula.x","model1.soil.characteristic","model1.land.slope","model1.water","model1.income.main.2018","model1.income.intercrop.2018","model1.cost.main.2018","model1.cost.intercrop.2018","model1.income.2018","model1.cost.2018","model1.profit.2018","model1.plant.formula.y","model2.area","model2.main1","model2.main1.number","model2.main1.year","model2.main1.yield","model2.main1.yield.unit","model2.intercrop1","model2.intercrop1.number","model2.intercrop1.year","model2.intercrop1.yield","model2.intercrop1.yield.unit","model2.intercrop2","model2.intercrop2.number","model2.intercrop2.year","model2.intercrop2.yield","model2.intercrop2.yield.unit","model2.intercrop3","model2.intercrop3.number","model2.intercrop3.year","model2.intercrop3.yield","model2.intercrop3.yield.unit"
1,3,2.5,"SAO DEN","LN",625,"CAY",1999,NA,NA,"KEO",625,1999,NA,NA,"TRE (MANG)","TPM",300,NA,2005,10,"TAN",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"DAT LAN DA","DOC VUA","CO NUOC",NA,40,NA,11.2,40,11.2,28.8,"LN+RMTP",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,4,0.1,"SAO DEN","LN",13,"CAY",2014,NA,NA,NA,NA,NA,NA,NA,"TRE (MANG)","TPM",25,NA,1007,NA,NA,"SAU RIENG",5,2019,NA,NA,"BO",20,2019,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"DOC VUA","THIEU NUOC",NA,15,NA,10,15,10,5,"LN+RMTP",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,4,0.45,"TRE (MANG)","TP(M)",100,"BUI",2013,400,"KG",NA,NA,NA,NA,NA,"CHUOI","RMTP",50,NA,2014,150,"BUONG (MOI BUONG 10 - 12 NAI)","BO",150,2015,2,"TAN","DAU XANH",20,2013,750,"KG",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"DAT XAM DEN","DOC VUA","CO NUOC",3,70,1,2,73,3,70,"TPM+RM",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,2,0.2,"SAU RIENG","AQ",30,"CAY",2014,200,"KG",NA,NA,NA,NA,NA,"CHUOI","RMTP",30,NA,2014,500,"KG",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"AQ+RMTP","DAT CAT PHA","DOC VUA","CO NUOC",25,25,5,5,50,10,40,"AQ+RMTP",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,6,0.8,"GIANG HUONG","LN",2000,"CAY",2000,NA,NA,"TRE (MANG)",700,NA,10,"TAN","MANG CAU","AQ",100,NA,2012,500,"KG","BO",50,2012,200,"KG","CAM, QUYT",50,2014,200,"KG","SU SU",80,2019,500,"KG",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"LN+AQ","DAT CAT PHA","DOC CAO","THIEU NUOC",6,10,NA,NA,16,0,16,"LN+AQ",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,3,0.8,"KEO LA TRAM","LN",300,"CAY",2009,NA,NA,NA,NA,NA,NA,NA,"DAU VE","RMTP",NA,NA,2009,100,"KG","SU SU",NA,2009,100,"KG",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"DAT LAN DA","DOC VUA","THIEU NUOC",NA,10,NA,5,10,5,5,"LN+RMTP",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,4,0.4,"TRE (MANG)","TP(M)",50,"BUI",2000,3,"TAN",NA,NA,NA,NA,NA,"BO","AQ",10,NA,2015,1,"TAN","SAU RIENG",10,2015,NA,NA,"DAU XANH",20,2010,10,"TAN",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"TPM+AQ",NA,"DOC VUA","THIEU NUOC",15,95,10,7.5,110,17.5,92.5,"TPM+AQ",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,5,3,"SAO DEN","LN",100,"CAY",1997,NA,NA,NA,NA,NA,NA,NA,"MIT","AQ",200,NA,1997,NA,NA,"SAU RIENG",200,2000,4.5,"TAN","DAU DA",35,2000,100,"KG","HONG QUAN",100,2008,300,"KG",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"LN+AQ","DAT XAM DEN","DOC VUA","CO NUOC",NA,230,NA,90,230,90,140,"LN+AQ",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,3,2.5,"TRE (MANG)","TP(M)",1000,"BUI",1990,25,"TAN",NA,NA,NA,NA,NA,"CAM QUYT","AQ",250,NA,2016,NA,NA,"CAM, QUYT",150,2016,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"TPM+AQ","DAT XAM DEN","DOC VUA","CO NUOC",180,0,0,80,180,80,100,"TPM+AQ",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,6,3,"TRE (MANG)","TP(M)",300,"BUI",1985,10,"TAN",NA,NA,NA,NA,NA,"BO","AQ",NA,NA,1980,600,"KG","DAU DA",200,2002,700,"KG","CAM, QUYT",300,2016,NA,NA,"QUYT",100,2015,1,"TAN","MANG CAU",40,NA,300,"KG",NA,NA,NA,NA,NA,"TPM+AQ","DAT XAM DEN","DOC VUA","THIEU NUOC",80,35,15,5,115,20,95,"TPM+AQ",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,4,0.2,"GIO BAU","LN",50,"CAY",2003,NA,NA,NA,NA,NA,NA,NA,"SAU RIENG","AQ",20,NA,2018,NA,NA,"BO",20,2010,250,"KG","MIT",20,2010,100,"KG",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"LN+AQ","DAT XAM DEN","DOC VUA","THIEU NUOC",NA,5,NA,NA,5,0,5,"LN+AQ",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,5,0.35,"SAO DEN","LN",25,"CAY",2009,NA,NA,"TRAM",15,2009,NA,NA,"DAU DA","AQ",40,NA,2013,2,"TAN","MIT",10,2009,NA,NA,"TRE (MANG)",13,2000,3,"TAN",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"LN+AQ","DAT XAM DEN","DOC VUA","THIEU NUOC",NA,50,NA,8,50,8,42,"LN+AQ",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,3,1.71,"TRE (MANG)","TP(M)",280,"BUI",1998,5.5,"TAN","SAO",650,1997,NA,NA,"BO","AQ",55,NA,2018,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"TPM+AQ","DAT XAM DEN","DOC CAO","CO NUOC",50,60,20,15,110,35,75,"TPM+AQ",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,2,0.3,"SU SU","RMTP",60,"CAY",1999,3,"TAN",NA,NA,NA,NA,NA,"TRE (MANG)","TPM",50,NA,1999,600,"KG",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"DAT XAM DEN","DOC VUA","THIEU NUOC",30,4,5,3,34,8,26,"TPM+RM",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,5,1.8,"TRE (MANG)","TP(M)",150,"BUI",1985,3,"TAN",NA,NA,NA,NA,NA,"BO","AQ",30,NA,2010,600,"KG","MANG CAU",70,200,300,"KG","CAM, QUYT",70,2016,NA,NA,"DAU",20,2012,500,"KG",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"TPM+AQ","DAT CAT PHA","DOC VUA","CO NUOC",18,10,NA,2,28,2,26,"TPM+AQ",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,4,0.35,"SAO DEN","LN",20,"CAY",1999,NA,NA,"BUA",10,1999,NA,NA,"DAU DA","AQ",100,NA,2009,1,"TAN","TIEU",150,2010,30,"KG",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"LN+AQ",NA,"DOC VUA","THIEU NUOC",NA,10,NA,1,10,1,9,"LN+AQ",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,8,3.5,"KEO LA TRAM","LN",200,"CAY",1990,NA,NA,"SAO",300,1990,NA,NA,"BO","AQ",20,NA,2009,100,"KG","TRE (MANG)",NA,2009,20,"TAN","DAU DA",300,2009,700,"KG","SAU RIENG",NA,2009,250,"KG","DUA",NA,2009,NA,NA,"CHANH",500,2019,NA,NA,"LN+AQ","DAT XAM DEN","DOC VUA","THIEU NUOC",NA,130,NA,20,130,20,110,"LN+AQ",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,2,0.09,"SAO DEN","LN",20,"CAY",1995,NA,NA,NA,NA,NA,NA,NA,"TRE (MANG)","TPM",65,NA,2000,1.5,"TAN",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"DAT XAM DEN","DOC CAO","THIEU NUOC",10,100,NA,50,110,50,60,"LN+RMTP",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,4,1,"BO","AQ",300,"CAY",2008,1,"TAN",NA,NA,NA,NA,NA,"MANG CUT","AQ",200,NA,2008,500,"KG","TRE (MANG)",100,2018,NA,NA,"TIEU",80,2008,50,"KG",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"AQ","DAT CAT PHA","DOC VUA","CO NUOC",30,10,6,4,40,10,30,"AQ",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,4,1.3,"TRE (MANG)","TP(M)",200,"BUI",NA,3,"TAN",NA,NA,NA,NA,NA,"TIEU","AQ",200,NA,2009,100,"KG","DAU DA",40,2009,300,"KG","SAU RIENG",10,2000,30,"KG",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"TPM+AQ","DAT XAM DEN","DOC CAO","THIEU NUOC",36,14,4,2,50,6,44,"TPM+AQ",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,3,0.55,"TRE (MANG)","TP(M)",60,"BUI",1999,3,"TAN",NA,NA,NA,NA,NA,"SAU RIENG","AQ",45,NA,2009,6,"TAN","CAM, QUYT",30,2010,900,"KG",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"TPM+AQ","DAT CAT PHA","DOC IT","CO NUOC",20,50,3,10,70,13,57,"TPM+AQ",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,2,0.6,"TRE (MANG)","TP(M)",70,"BUI",2002,1,"TAN",NA,NA,NA,NA,NA,"CHOM CHOM","AQ",40,NA,2019,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"TPM+AQ",NA,"DOC VUA","CO NUOC",20,NA,5,NA,20,5,15,"TPM+AQ",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,6,0.72,"TRE (MANG)","TP(M)",100,"BUI",1994,200,"KG",NA,NA,NA,NA,NA,"BO","AQ",25,NA,2013,100,"KG","MANG CAU",4,2012,50,"KG","SAU RIENG",7,2012,100,"KG","QUYT",500,2017,NA,NA,"DUA",10,2017,NA,NA,NA,NA,NA,NA,NA,"TPM+AQ","DAT XAM DEN","DOC CAO","CO NUOC",14,7,1,2,21,3,18,"TPM+AQ",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,5,2,"TRE (MANG)","TP(M)",300,"CAY",2001,10,"TAN","MIT",100,1980,0,NA,"BO","AQ",60,NA,2001,500,"KG","SAU RIENG",40,2001,0,NA,"CAM, QUYT",400,2001,0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"TPM+AQ","DAT CAT PHA","DOC VUA","THIEU NUOC",30,5,2,3,35,5,30,"TPM+AQ",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,4,0.3,"GIANG HUONG","LN",30,"CAY",2019,NA,NA,"TRE (MANG)",50,2013,350,"KG","BO","AQ",10,NA,2009,50,"KG","TIEU",10,2013,2.5,"KG",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"LN+AQ","DAT CAT PHA","DOC CAO","THIEU NUOC",5,1,NA,NA,6,0,6,"LN+AQ",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,6,0.2,"TRE (MANG)","TP(M)",25,"BUI",1995,200,"KG",NA,NA,NA,NA,NA,"SABOCHE","AQ",10,NA,2002,100,"KG","BUOI",20,2009,NA,NA,"CAM, QUYT",100,2009,200,"KG","BO",20,2015,NA,NA,"DAU",20,2015,200,"KG",NA,NA,NA,NA,NA,"TPM+AQ","DAT CAT PHA","DOC VUA","THIEU NUOC",12,7,NA,NA,19,0,19,"TPM+AQ",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,3,0.1,"TRE (MANG)","TP(M)",55,"BUI",1999,200,"KG",NA,NA,NA,NA,NA,"BO","AQ",10,NA,2015,1.5,"TAN","TIEU",15,2015,8.5,"TAN",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"TPM+AQ",NA,"DOC IT","THIEU NUOC",50,10,5,3,60,8,52,"TPM+AQ",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,7,7.65,"SAO DEN","LN",500,"CAY",1997,NA,NA,"TRE (MANG)",500,1997,5,"TAN","DAU DA","AQ",100,NA,2014,550,"KG","BO",200,2014,500,"KG","TIEU",200,1997,120,"KG","KHOAI LUN",NA,2015,500,"KG",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"LN+AQ","DAT LAN DA","DOC IT","CO NUOC",15,23,1.5,2.5,38,4,34,"LN+AQ",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,4,0.4,"TRE (MANG)","TP(M)",30,"CAY",1990,1,"TAN","SU",40,2000,1,"TAN","MIT","AQ",20,NA,2000,800,"KG","DAU DA",20,2000,1,"TAN",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"TPM+AQ","DAT LAN DA","DOC VUA","THIEU NUOC",25,30,2,5,55,7,48,"TPM+AQ",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,4,1,"GIANG HUONG","LN",635,"CAY",2000,NA,NA,NA,NA,NA,NA,NA,"SO RI","AQ",80,NA,2005,80,"KG","DINH LANG",4000,2015,NA,NA,"TRE (MANG)",200,2000,3,"TAN",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"LN+AQ","DAT CAT PHA","DOC VUA","THIEU NUOC",5,10,3,3,15,6,9,"LN+AQ",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2,4,0.7,"TRE (MANG)","TP(M)",100,"BUI",2011,3,"TAN",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"DAT CAT PHA","DOC VUA","THIEU NUOC",10,NA,2,NA,10,2,8,"TPM+RM",NA,"TRE (MANG)",150,2015,NA,NA,"CHUOI",50,2015,50,"BUONG","MANG CAU",100,2015,NA,NA,NA,NA,NA,NA,NA
1,3,1,"TRE (MANG)","TP(M)",NA,NA,2009,5.5,"TAN",NA,NA,NA,NA,NA,"TIEU","AQ",150,NA,2004,80,"KG","BO",30,2006,1,"TAN",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"TPM+AQ",NA,"DOC VUA","THIEU NUOC",25,14,2,2,39,4,35,"TPM+AQ",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,4,0.225,"TRE (MANG)","TP(M)",50,"BUI",2016,300,"KG",NA,NA,NA,NA,NA,"SAU RIENG","AQ",20,NA,2015,100,"KG","DAU DA",40,2016,300,"KG","BUOI",15,2016,100,"KG",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"TPM+AQ","DAT LAN DA","DOC CAO","CO NUOC",1.5,8,1,1,9.5,2,7.5,"TPM+AQ",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,3,10,"CAM, QUYT","AQCM",10000,"CAY",1990,50,"TAN",NA,NA,NA,NA,NA,"TRE (MANG)","TPM",50,NA,1990,2,"TAN",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"TPM+AQ","DAT XAM DEN","DOC VUA","CO NUOC",380,60,250,10,440,260,180,"TPM+AQ",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
2,5,0.5,"SAO DEN","LN",50,"CAY",1992,NA,NA,"KEO",50,1994,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"DAT CAT PHA",NA,NA,NA,NA,NA,NA,NA,NA,NA,"LN",1,"TRE (MANG)",100,NA,1.5,"TAN","BO",20,2008,400,"KG","CHOM CHOM",40,2009,80,"KG",NA,NA,NA,NA,NA
1,4,0.38,"TRE (MANG)","TP(M)",100,"BUI",1999,4,"TAN","GO DO",200,2018,NA,NA,"TIEU","AQ",200,NA,2012,100,"KG","BO",100,2009,1,"TAN",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"TPM+AQ","DAT XAM DEN","DOC VUA","THIEU NUOC",20,30,1,1,50,2,48,"TPM+AQ",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,5,2.5,"TRE (MANG)","TP(M)",500,"BUI",2000,40,"TAN",NA,NA,NA,NA,NA,"TIEU","AQ",200,NA,2000,100,"KG","DAU DA",120,2000,300,"KG","CAM, QUYT",100,2000,NA,NA,"SAU RIENG",20,2000,50,"KG",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"TPM+AQ",NA,"DOC VUA","THIEU NUOC",180,15,60,10,195,70,125,"TPM+AQ",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
1,5,0.72,"SAO DEN","LN",15,"CAY",1994,NA,NA,"TRE (MANG)",120,1994,650,"KG","BO","AQ",17,NA,1994,65,"KG","SAU RIENG",16,1994,50,"KG","CHUOI",65,2015,25,"NAI",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"LN+AQ","DAT LAN DA","DOC VUA","CO NUOC",10,10,2,2,20,4,16,"LN+AQ",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
