index,record,family.income,NLKH.income,plant,plant.type,intercropping,area,plant.number,plant.year,yield,plant.price,income.individual,income.total,fer.annual,chem.annual,labor.annual,harvest.annual,cost.indi,cost.total,seedling.ini,fer.ini,chem.ini,labor.ini,cost.ini.indi,cost.ini.total,harvest.time
13,1100,35,3,keo,ln,1,0.7,,,0,,,,,,home,,,,,,,home,,,
13,1100,35,3,sao,ln,1,0.7,,,0,,,,,,home,,,,,,,home,,,
13,1100,35,3,xoai,aq,1,0.7,,,0,,,,,,home,,,,,,,home,,,
12,1101,100,100,xoai,aq,1,2,1000,2004,20,,,,,,home,,,,,,,home,,,
12,1101,100,100,chuoi,aq,1,2,200,2004,4,,5,,,,home,,2,,,,,home,,,
12,1101,100,100,buoi,aq,1,2,600,2015,0,,,,,,home,,,,,,,home,,,
10,1102,150,0,sua,ln,1,0.8,20,2009,,,,,,,home,,2,,,,,home,,,
10,1102,150,0,gio bau,ln,1,0.8,2000,2009,,,20,,,,home,,2,,,,,home,,,
10,1102,150,0,sao,ln,1,0.8,50,2000,,,20,,,,home,,2,,,,,home,,,
10,1102,150,0,xoai,aq,1,0.8,30,1999,,,20,,,,home,,2,,,,,home,,,
11,1102,150,0,tram,ln,0,1.2,,2000,,,,,,,home,,,,0,0,0,home,0,0,
7,1103,70,0,sao,ln,0,0.3,,1999,,,,,,,home,,,,0,0,0,home,0,0,
8,1103,70,0,xoai,aq,0,0.4,,1999,,,,,,,home,,,,,,,home,,,
9,1103,70,0,dua leo,rau,1,0.2,,2018,,6,45,,,,home,,34,34,,,,home,,,
9,1103,70,0,kho qua,rau,1,0.2,,2018,,8,45,,,,home,,34,34,,,,home,,,
1,1104,70,42,sapo,aq,1,2,200,1994,15,12,275,,,,home,,85,,,,,home,,,
1,1104,70,42,sau rieng,aq,1,2,100,2018,,,275,,,,home,,85,,,,,home,,,
2,1104,70,42,xoai tc,aq,1,1,30,1995,,7,11,,,,home,,10,,,,,home,,,
2,1104,70,42,buoi,aq,1,1,70,1999,,30,11,,,,home,,10,,,,,home,,,
3,1105,60,,xoai c,aq,0,0.7,200,2009,0.3,15,4.5,,,,home,,,,,,,home,,,3 11
4,1106,,,xoai,aq,1,3,2000,2010,,25,100,100,,,home,,,50,,,,home,,,4 11
4,1106,,,sao,ln,1,3,200,2000,,,,100,,,home,,,50,,,,home,,,
4,1106,,,chuoi,aq,1,3,200,2018,,,,100,,,home,,,50,,,,home,,,
5,1106,,,xoai dl,aq,0,1,500,2015,,25,,,,,home,,,,,,,home,,,
6,1107,100,40,xoai c,aq,1,1.5,500,1996,1.5,30,45,,,,home,,,,,,,home,,,
6,1107,100,40,du du,aq,1,1.5,200,2018,,3,,,,,home,,,,,,,home,,,
6,1107,100,40,chuoi,aq,1,1.5,100,2018,5,8,40,,,,home,,,,,,,home,,,
6,1107,100,40,nghe,dl,1,0.5,30000,2013,,10,,,,,home,,,,,,,home,,,
6,1107,100,40,ngai bun,rau,1,0.5,30000,2013,,20,,,,,home,,,,,,,home,,,
x,1200,350,,xoai tc,aq,1,1.4,80,1983,3,,,,,,home,,,,0,,,home,,,
x,1200,350,,mit,aq,1,1.4,60,2010,,,,,,,home,,,,11 12,,,home,,,
x,1200,350,,mang cau,aq,1,1.4,,,,,,,,,home,,,,,,,home,,,
x,1200,350,,nghe,dl,1,1.4,,,,,,,,,home,,,,,,,home,,,
x,1200,350,,ngai bun,rau,1,1.4,,,,,,,,,home,,,,,,,home,,,
y,1200,350,,keo,ln,1,1.5,,,,,,,,,home,,,,,,,home,,,
y,1200,350,,sao,ln,1,1.5,,2010,,,,,,,home,,,,5 6 11,,,home,,,
y,1200,350,,xoai c,aq,1,1.5,,2009,1,14,,,,,home,,,,,,,home,,,
,1201,120,60,xoai,aq,1,1.5,500,1979,5,,,60,,30,home,7,37,37,5,,,home,,,
,1201,120,60,mang cau,aq,1,1.5,,2016,0,,,60,,,home,,,37,,,,home,,,
,1201,120,60,du du,aq,1,1.5,,2016,0,,,60,,,home,,,37,,,,home,,,
,1201,120,60,mit,aq,1,1.5,,2016,0,,,60,,,home,,,37,,,,home,,,
,1201,120,60,nghe,dl,1,1.5,,2016,0,,,60,,,home,,,37,,,,home,,,
x,1202,45,45,xoai,aq,1,0.3,300,2007,1,15,35,45,40,,home,,,40,7.5,,,home,,,1 7
x,1202,45,45,nghe,dl,1,0.3,,,,7,10,45,,,home,,,40,,,,home,,,9 10
x,1202,45,45,ngai bun,rau,1,0.3,,,,,,45,,,home,,,40,,,,home,,,
y,1202,45,45,buoi,aq,0,0.05,110,2016,0,0,,,0.4,,home,,,0.4,3.5,,,home,,,
z,1202,45,45,bo,aq,0,0.05,100,2018,0,0,,,0.4,,home,,,0.4,2.5,,,home,,,
x,1203,60,60,xoai,aq,1,1.6,500,1998,2,,,60,,,home,,,40,,,,home,,,
x,1203,60,60,mang cau,aq,1,1.6,1000,1998,1,,,60,,,home,,,40,,,,home,,,
y,1203,60,60,cam,aq,1,0.2,200,2011,0.2,10,,,,,home,,,,,,,home,,,7 9
y,1203,60,60,xoai,aq,1,0.2,50,2017,0,,,,,,home,,,,,,,home,,,
z,1203,60,60,lua,rau,0,0.5,,2018,,,,,,,home,,,,,,,home,,,
,1300,30,13,sao,ln,1,0.88,21,1998,0,,0,13,0.25,0,home,0,0.25,12.75,0,0.75,0,home,,,
,1300,30,13,xoai,aq,1,0.88,60,1998,2.5,7,13,13,1.5,8,home,3,12.5,12.75,0,1.25,4,home,,,4
,1301,150,36.8,xoai,aq,1,0.8,50,1970,0.8,28,35,36.8,4.2,8,2,0,14.2,14.2,5,4.2,,2.5,,,
,1301,150,36.8,nghe,dl,1,0.8,1500,2015,0.3,6,1.8,36.8,0,0,home,0,0,14.2,1.2,0,,home,,,
16,1302,100,35,xoai,aq,1,1,85,1989,1.5,30,,,1.2,12,home,0.75,14.75,15.5,0,1,0,home,,,
16,1302,100,35,buoi,aq,1,1,37,2002,1.5,25,,,0,0,home,0.75,0.75,15.5,0.25,1,0,home,,,
17,1303,150,5,xoai,aq,1,1.2,500,2016,0,25,0,4.8,15,2,home,0,17,17.8,15,4,2,3,24,32.2,
17,1303,150,5,nghe,dl,1,1.2,6000,2017,1,6,4.8,4.8,0.3,0.5,home,home,0.8,17.8,3,1.2,4,home,8.2,32.2,11
18,1304,180,47.4,xoai,aq,1,1,30,1995,2,5,10,24.4,,,home,,0,0,0,,,home,,11,5
18,1304,180,47.4,chuoi,aq,1,1,1000,1995,1.8,8,14.4,24.4,,,home,,0,0,0,,,home,,11,0
19,1304,180,47.4,tam vong,ln,1,2,600,1995,70,13,15,23,,,home,,0,0,,,,home,,19,
19,1304,180,47.4,tram,ln,1,2,600,2009,1000,,7,23,,,home,,0,0,,,,home,,19,
20,1304,180,47.4,tram,ln,0,1,70,1995,0,, ,,,,home,,0,0,0,0,0,home,0,0,
21,1305,80,70,xoai c,aq,0,0.5,150,2004,2,25,50,50,5,20,4,2,31,31,9,1.4,9,9,28.4,28.4,6
22,1305,80,70,xoai dl,aq,1,0.5,150,2000,0.8,25,20,20,,17,4,2,23,23,10,1.4,7,9,27.4,27.4,11
22,1305,80,70,gio bau,ln,1,0.5,200,2003,0,,0,20,0,0,home,0,0,23,0,0,0,home,0,27.4,
23,1306,30,23,xoai,aq,1,1,200,1993,2,11,20,23,,,home,,10,13,,,,home,,,10
23,1306,30,23,nghe,dl,1,1,,2015,0.5,7,3,23,,,home,,3,13,,,,home,,,1
24,1307,15,4,sao,ln,1,1.5,300,1998,0,,0,4,,,home,,0,0.8,0,,,home,,,11
24,1307,15,4,tam vong,ln,1,1.5,400,1998,200,20,4,4,0.8,,home,,0.8,0.8,0,,,home,,,11
25,1308,55,37.5,dao,ln,1,2,300,1989,1.5,25,37.5,37.5,2.1,0,0.6,3,5.7,5.7,3,2,0,3,8,,2
25,1308,55,37.5,sao,ln,1,2,40,1997,0,,0,37.5,0,0,home,0,0,5.7,0,0,0,home,0,,
26,1400,112,28,xoai c,aq,1,1,350,2009,,30,20,28,,,home,,,27.5,,,,home,,,7 12
26,1400,112,28,xoai tc,aq,1,1,20,1979,,12,8,28,,,home,,,27.5,,,,home,,,7 12
27,1401,30,30,xoai c,aq,0,1,400,1979,,30,30,30,,,home,,26.7,26.7,,,,home,,,7 12
28,1402,60,30,xoai c,aq,1,1,100,1990,0.7,30,20,30,,,home,,,36.5,,,,home,,,11
28,1402,60,30,xoai dl,aq,1,1,100,1993,0.8,15,10,30,,,home,,,36.5,,,,home,,,11
29,1403,30,15,buoi,aq,1,0.7,200,2017,0,,0,15.4,,,home,,3,3,3.2,,,1.5,4.7,,1
29,1403,30,15,chuoi,aq,1,0.7,,2018,,,10.4,15.4,,,home,,0,3,,,,home,,,0
29,1403,30,15,xoai,aq,1,0.7,25,1994,,5,5,15.4,,,home,,0,3,,,,home,,,4
29,1403,30,15,sao,ln,1,0.7,,1994,0,,0,15.4,,,home,,0,3,,,,home,,,
77,2108,180,30,,,,,,,,,,,,,home,,,,,,,home,,,
78,2109,100,60,tam vong,ln,0,3,500,1980,,30,20,20,0,0,home,home,,,0,0,0,home,0,,1 11 12
79,2109,100,60,tam vong,ln,0,1,500,1978,,30,40,40,0,0,home,home,,,0,0,0,home,0,,1 11 12
80,2110,75,1.5,tam vong,ln,1,1,20,2010,,,,1.5,,,home,,,4,,,,home,,,
80,2110,75,1.5,sao,ln,1,1,100,2015,,,,1.5,,,home,,,4,,,,home,,,
80,2110,75,1.5,dao,ln,1,1,7,2009,,,,1.5,,,home,,,4,,,,home,,,
81,2111,0,0,tram,ln,1,1.6,,1997,,,,,,,home,,,,,,,home,,,
81,2111,0,0,mit,aq,1,1.6,,,,,,,,,home,,,,,,,home,,,
81,2111,0,0,xoai,aq,1,1.6,,,,,,,,,home,,,,,,,home,,,
81,2111,0,0,chanh,dl,1,1.6,,,,,,,,,home,,,,,,,home,,,
81,2111,0,0,sao,ln,1,1.6,,,,,,,,,home,,,,,,,home,,,
81,2111,0,0,gio bau,ln,1,1.6,,,,,,,,,home,,,,,,,home,,,
82,2112,36,10,nghe,dl,1,0.25,,2005,10,7,,,0,0,home,0,0,,0,0,0,home,,,9 10 11 12
82,2112,36,10,rieng,dl,1,0.25,,,,5,,,0,0,home,0,0,,0,0,0,home,,,
82,2112,36,10,ngai bun,rau,1,0.25,,,,20,,,0,0,home,0,0,,0,0,0,home,,,9 10 11 12
83,2113,,,keo,ln,1,0.25,,1980,,,,,0,0,home,0,0,,0,0,0,home,,,
83,2113,,,tam vong,ln,1,0.25,,1997,,,,,,,home,,,,,,,home,,,
84,2114,30,30,tam vong,ln,1,1.5,100,,,6,,30,,,home,,,3,,,,home,,,
84,2114,30,30,gio bau,ln,1,1.5,700,2001,,400,,30,,,home,,,3,,,,home,,,0
84,2114,30,30,vu sua,aq,1,1.5,30,1997,,,,30,,,home,,,3,,,,home,,,2
84,2114,30,30,xoai c,aq,1,1.5,200,2017,,,,30,,,home,,,3,,,,home,,,
84,2114,30,30,nghe,dl,1,1.5,,,,7,,30,,,home,,,3,,,,home,,,0
84,2114,30,30,ngai bun,rau,1,1.5,,,,20,,30,,,home,,,3,,,,home,,,0
84,2114,30,30,tieu,dl,1,1.5,700,,,120,,30,,,home,,,3,,,,home,,,1
85,2115,30,10,nghe,dl,1,2.18,,,,,,10,,,home,,,,,,,home,,,
85,2115,30,10,ngai bun,rau,1,2.18,,,,,,10,,,home,,,,,,,home,,,
85,2115,30,10,buoi,aq,1,2.18,50,2018,0,,,10,,,home,,,,1.25,,,home,,,
85,2115,30,10,bo,aq,1,2.18,50,2018,0,,,10,,,home,,,,1,,,home,,,
85,2115,30,10,gio bau,ln,1,2.18,50,2008,,,,10,,,home,,,,,,,home,,,
85,2115,30,10,sao,ln,1,2.18,50,2008,,,,10,,,home,,,,,,,home,,,
85,2115,30,10,tram,ln,1,2.18,50,2008,,,,10,,,home,,,,,,,home,,,
85,2115,30,10,tam vong,ln,1,2.18,50,2008,,,,10,,,home,,,,,,,home,,,
86,2116,50,33,dao,ln,1,2.35,40,1997,,25,,33,,,home,,,3,,,,home,,1 2 3 ,
86,2116,50,33,vu sua,aq,1,2.35,14,1980,,6,,33,,,home,,,3,,,,home,,2,
86,2116,50,33,sau rieng,aq,1,2.35,10,2019,,,,33,,,home,,,3,0.5,,,home,,,
86,2116,50,33,bo,aq,1,2.35,20,2019,0,,,33,,,home,,,3,0.4,,,home,,,
86,2116,50,33,cam,aq,1,2.35,20,2016,,,,33,,,home,,,3,0.4,,,home,,1 12,
86,2116,50,33,mit,aq,1,2.35,10,2019,,,,33,,,home,,,3,0.25,,,home,,,
86,2116,50,33,tam vong,ln,1,2.35,40,,,,,33,,,home,,,3,,,,home,,,
87,2117,80,70,bo,aq,1,2.1,20,1999,,,,70,,,home,,,15,5 6,,,home,,,5 6
87,2117,80,70,vu sua,aq,1,2.1,4,2000,,,,70,,,home,,,15,2,,,home,,,2
87,2117,80,70,cam,aq,1,2.1,,2015,,,,70,,,home,,,15,,,,home,,,
87,2117,80,70,buoi,aq,1,2.1,,2015,0,,,70,,,home,,,15,,,,home,,,
87,2117,80,70,sau rieng,aq,1,2.1,,2015,,,,70,,,home,,,15,,,,home,,,6 7
87,2117,80,70,sao,ln,1,2.1,,,,,,70,,,home,,,15,,,,home,,,
87,2117,80,70,dau rong,rau,1,2.1,8,,,,,70,,,home,,,15,6 7,,,home,,,
45,2204,,30,tam vong,ln,1,,,,,30,30,30,,,home,,30,,,,,home,,,
45,2204,,30,xoai,aq,1,,,,,,,30,,,home,,,,,,,home,,,
45,2204,,30,vu sua,aq,1,,,,,,,30,,,home,,,,,,,home,,,
46,2205,,70,tam vong,ln,0,1,,2000,,,,70,,,home,,70,,,,,home,,,
47,2206,60,5,xoai,aq,1,1,,1974,2,2.5,5,5,,,home,,,,,,,home,,,
47,2206,60,5,mit,aq,1,1,,1974,,,,5,,,home,,,,,,,home,,,
47,2206,60,5,vu sua,aq,1,1,,,,,,5,,,home,,,,,,,home,,,
47,2206,60,5,sao,ln,1,1,,1998,,,,5,,,home,,,,,,,home,,,
48,2207,80,20,tam vong,ln,1,0.8,,2015,,,14,20,,,home,,,,,,,home,,,
48,2207,80,20,ngai bun,rau,1,0.8,,2006,,,6,20,,,home,,,,,,,home,,,
49,2208,,11,tam vong,ln,1,0.6,,1975,,,8,8,,,home,,,,,,,home,,,10 11
